SKILLS,WORK_CULTURE,FINANCE,LEARNING,TECHNOLOGY,HEALTH
3,1,30,58,1,51.309
8,2,69,70,2,77.743
1,3,3,15,2,13.4
10,5,71,53,2,70.144
5,5,41,16,1,31.884
1,1,83,20,2,47.791000000000004
7,3,59,6,2,32.893
7,1,12,25,1,24.752
8,3,59,20,1,41.988
1,5,39,62,1,58.688
9,4,89,51,2,75.152
4,4,13,8,1,14.520000000000001
4,5,78,6,1,39.959
1,1,41,31,2,37.894
4,3,30,62,1,55.355
6,2,24,32,2,34.434000000000005
4,4,16,39,1,35.538
9,2,97,56,2,80.52699999999999
7,2,39,56,2,56.261
1,4,35,10,2,23.623
6,5,56,32,1,48.599000000000004
8,4,51,46,1,55.900000000000006
5,5,8,29,2,27.189
6,4,30,8,1,22.263
1,2,6,43,1,31.682000000000002
10,5,73,43,2,64.56
2,1,41,9,2,24.282000000000004
2,1,14,46,2,37.044000000000004
10,2,18,14,1,22.001
1,2,25,46,2,41.553000000000004
10,2,2,4,2,9.459999999999999
5,3,84,30,2,57.412000000000006
3,3,8,44,2,34.838
6,5,89,55,2,76.892
4,2,35,58,1,54.291999999999994
3,4,41,51,1,52.834999999999994
8,1,29,59,2,54.072
3,4,80,33,1,57.05
8,5,85,32,1,61.178000000000004
1,4,60,9,1,32.76199999999999
5,3,17,10,2,17.631000000000004
3,2,48,13,1,30.330000000000002
8,3,23,25,1,30.675
8,4,76,62,1,76.199
4,3,63,28,1,46.928
10,2,38,8,2,26.524
5,1,67,29,1,48.580999999999996
9,3,86,52,2,74.06
1,5,0,23,1,18.05
3,3,3,50,1,36.36
7,3,65,24,1,46.516
4,2,55,3,1,27.207000000000004
6,1,83,21,2,50.660000000000004
1,2,82,7,2,39.603
6,3,43,49,1,53.179
9,5,99,40,2,72.67500000000001
1,4,12,19,1,19.808000000000003
8,4,24,46,1,45.019
3,4,22,9,2,18.637
7,4,77,12,2,44.503
4,1,45,13,2,29.342000000000006
9,2,37,33,1,41.352999999999994
8,1,16,45,2,39.887
1,5,13,49,2,40.2
10,4,60,17,2,42.185
10,1,87,19,1,52.480999999999995
4,1,93,42,2,67.21699999999998
10,1,70,39,2,58.707
5,1,67,1,1,30.689
7,1,64,12,1,37.400999999999996
2,4,80,40,2,61.374
1,3,32,33,2,36.589000000000006
2,1,91,51,1,70.973
3,1,83,7,2,40.376000000000005
1,1,78,9,2,38.747
1,2,99,40,2,67.541
2,3,17,7,2,14.376
4,3,91,70,2,85.34700000000001
9,5,86,22,1,55.637
8,2,96,28,2,61.78600000000001
10,1,19,26,2,29.847
2,1,71,54,2,65.127
10,4,2,18,2,19.450000000000003
8,5,37,6,1,25.220000000000002
5,2,1,69,2,48.362
2,2,37,31,1,36.953
7,3,77,38,2,60.595000000000006
5,1,38,3,1,20.28
7,5,16,36,2,35.778
3,5,20,64,2,53.498000000000005
8,5,41,1,1,23.637
6,4,69,41,2,59.36400000000001
6,5,29,55,1,52.415000000000006
4,3,68,51,2,63.937000000000005
6,3,32,29,2,36.263
8,3,47,62,1,63.99
8,2,25,12,2,22.949
8,5,48,49,2,57.427
5,1,14,61,2,47.967
2,3,57,59,1,63.427
2,2,83,26,2,52.59300000000001
5,4,43,37,1,45.586999999999996
9,1,54,12,1,34.263
9,5,34,43,1,48.099999999999994
1,3,98,60,2,80.44
4,4,50,2,1,25.597
1,5,44,9,1,26.836000000000002
9,2,72,31,1,54.17999999999999
5,4,7,47,2,37.766
8,4,6,22,1,22.429000000000002
9,4,78,65,2,79.66499999999999
4,2,21,2,1,12.866000000000001
3,4,92,51,2,73.685
2,1,35,30,2,35.283
4,3,96,20,2,55.412000000000006
2,4,72,28,2,50.482000000000006
3,5,26,7,1,19.196
10,2,83,38,2,63.829
7,2,81,49,2,68.714
4,2,58,9,1,32.25
3,2,32,7,1,20.048000000000002
5,4,6,36,1,30.037000000000003
8,4,70,27,2,51.713
3,5,56,56,2,62.894
2,4,41,66,2,62.271
4,1,23,35,1,34.236999999999995
8,4,51,25,2,42.778000000000006
4,1,69,57,1,66.833
10,4,33,67,2,63.254000000000005
1,5,44,33,1,42.172
4,3,47,52,2,56.11300000000001
9,3,6,31,1,28.104000000000003
1,5,5,68,2,49.117
8,5,31,21,1,32.387
3,1,45,38,1,44.574
9,2,70,17,2,44.725
2,4,67,62,2,70.193
6,2,53,34,2,47.399
10,4,26,68,1,60.775
2,4,25,1,1,13.991000000000001
1,3,88,43,2,65.547
9,5,22,14,2,25.03
9,5,0,36,2,30.222
3,1,81,52,2,68.32499999999999
10,3,40,43,2,50.217000000000006
4,1,45,6,2,24.869000000000003
6,1,20,12,2,19.520000000000003
9,5,67,67,2,77.032
1,3,80,15,1,44.134
1,5,85,5,2,41.1
1,1,95,27,2,57.1
1,2,91,10,1,44.85
1,1,90,35,2,60.197
8,1,2,31,1,25.002000000000002
10,3,90,65,1,84.12800000000001
10,1,0,56,1,41.062999999999995
8,5,55,27,1,45.893
3,5,57,29,2,46.044000000000004
4,1,100,51,2,75.78899999999999
9,4,85,21,2,54.37
1,4,59,52,2,60.133
6,1,67,8,2,35.905
3,3,98,15,1,52.279999999999994
8,4,16,44,1,40.516999999999996
4,1,82,6,2,39.78
4,4,74,0,2,34.288000000000004
3,5,29,12,1,23.6
7,3,0,11,2,12.310999999999998
1,3,3,63,1,43.77499999999999
2,3,82,50,1,67.75099999999999
8,2,92,17,1,52.848
2,4,49,49,1,54.334999999999994
9,4,23,0,2,15.965
5,2,19,2,2,12.803
6,4,25,42,2,42.27100000000001
5,2,56,36,2,49.440000000000005
4,4,2,39,2,30.193
1,1,40,50,2,49.632
7,5,76,69,2,81.04499999999999
6,5,4,4,2,10.048
5,1,27,53,1,47.797
7,4,24,65,1,56.714
3,1,47,42,2,48.233000000000004
1,2,82,3,1,36.75
6,3,23,67,1,56.620999999999995
3,4,35,15,1,27.413
5,3,95,1,1,43.017
1,4,74,3,1,34.57
6,2,12,52,2,42.37800000000001
5,5,87,52,1,73.42599999999999
8,1,56,69,1,71.04599999999999
8,4,90,57,2,78.943
6,3,82,47,1,67.618
5,4,23,30,1,33.054
4,5,38,40,2,45.862
4,5,24,0,1,14.363000000000001
1,2,68,51,1,61.78
1,2,53,39,2,48.364
6,3,18,26,1,28.407
7,2,17,31,1,31.123
7,5,7,0,2,9.147
9,1,54,26,1,43.209
5,1,38,68,1,61.815
9,2,24,63,2,55.580999999999996
10,2,64,39,2,56.811
6,4,92,14,2,51.38
6,2,19,52,2,45.199000000000005
4,1,57,4,1,28.130000000000003
3,3,82,16,1,46.471000000000004
6,5,50,15,1,35.318
5,4,80,23,2,51.849000000000004
9,1,25,20,2,27.985000000000003
8,5,54,29,1,46.768
4,1,1,30,1,22.176000000000002
8,1,98,11,2,51.207
5,4,83,56,2,74.145
2,2,57,27,2,42.754
6,3,54,28,1,44.193
6,5,24,41,1,41.454
5,3,79,21,1,49.349000000000004
1,2,85,7,2,40.812000000000005
2,5,70,13,1,40.315999999999995
2,1,95,21,2,53.71200000000001
1,3,2,40,1,28.675000000000004
8,2,83,69,1,82.44900000000001
9,1,49,8,2,29.989000000000004
7,4,23,0,2,15.072999999999999
7,2,76,4,2,37.943999999999996
1,4,68,57,1,66.658
5,2,19,59,1,48.929
3,2,86,66,1,79.511
9,2,33,23,2,33.648
5,3,99,22,1,58.048
5,5,10,8,1,14.279000000000002
1,4,39,8,1,23.66
6,2,25,14,1,23.038
5,1,30,16,2,25.66
10,3,10,3,1,12.270000000000001
4,4,94,20,1,54.831
6,3,98,48,2,75.002
7,4,8,9,1,14.482000000000003
5,3,69,10,2,38.587
4,3,78,61,2,74.357
10,3,81,7,2,43.736
5,1,29,56,2,50.817
1,3,15,41,2,34.85
5,4,33,6,2,22.045
5,1,74,27,2,50.42100000000001
4,2,3,15,1,13.919000000000002
10,2,67,61,1,71.781
8,5,13,0,1,11.714000000000002
5,3,86,4,2,41.604
8,2,68,45,2,61.365
1,4,87,32,1,58.339999999999996
1,5,41,54,2,54.679
8,2,24,5,2,18.073
2,2,29,56,2,50.001
2,1,53,2,2,24.645000000000003
3,3,7,16,2,16.543
4,1,46,60,1,59.481
2,1,12,23,2,21.541000000000004
5,5,15,43,2,38.956
4,1,66,13,2,37.80500000000001
9,1,99,13,1,53.037000000000006
6,3,17,58,1,48.452
7,3,90,2,1,42.533
9,4,6,17,1,19.68
1,5,63,27,2,46.29200000000001
7,4,28,52,1,50.019
1,5,85,35,2,60.27
8,3,17,51,1,44.870999999999995
9,1,69,8,2,38.04900000000001
9,2,83,54,1,73.31
5,2,78,17,1,45.867999999999995
7,1,16,31,1,30.198000000000004
5,1,52,39,2,49.223000000000006
4,1,53,20,1,36.742000000000004
3,4,74,33,1,54.632000000000005
6,2,90,35,2,62.949000000000005
9,5,10,26,2,27.862000000000002
5,4,28,29,1,34.42999999999999
2,3,90,54,2,73.828
1,4,62,62,2,67.732
2,4,57,54,1,60.754
9,3,56,5,1,31.640000000000004
10,4,99,65,2,88.57400000000001
7,4,4,48,1,37.791
4,1,95,13,1,49.195
9,4,69,62,2,74.12100000000001
10,1,52,23,2,41.229000000000006
10,4,62,42,1,58.669
10,2,53,16,2,37.681000000000004
9,2,22,52,1,47.449
10,4,40,9,2,29.013
10,3,88,38,1,66.06899999999999
9,4,12,38,2,35.814
5,1,82,44,2,64.508
9,2,32,53,2,52.415
5,3,73,49,2,65.12
4,3,96,66,2,84.806
3,5,34,1,2,18.883000000000003
3,4,11,14,2,17.399
5,2,84,29,2,56.251000000000005
1,2,50,16,2,32.458
7,4,3,62,1,46.334
1,5,10,53,2,41.547
5,4,93,37,2,66.03399999999999
9,4,2,46,2,36.896
2,4,54,4,2,27.892000000000003
3,4,31,20,2,29.293000000000003
2,5,57,63,1,67.02699999999999
2,5,21,34,1,33.988
10,5,89,35,1,65.599
10,5,86,7,1,46.498
6,5,30,48,2,48.642
7,2,29,5,1,19.345000000000002
1,1,3,55,2,37.916000000000004
6,3,97,58,2,80.98899999999999
2,5,74,42,1,60.459
6,1,75,17,2,44.88
3,1,74,55,1,67.124
9,2,59,69,1,73.223
1,5,0,55,1,38.498
2,4,96,31,2,62.071000000000005
7,1,39,5,2,23.150000000000002
4,1,70,24,1,46.149
7,2,40,34,1,42.309
4,1,74,65,2,74.257
3,5,38,69,1,63.65
7,5,65,57,2,68.94399999999999
10,3,32,37,2,43.159
5,5,87,64,1,81.094
1,2,64,41,1,53.778
7,4,4,56,1,42.903
7,4,23,17,1,25.639
8,2,47,24,1,39.186
8,2,71,19,2,45.96
9,2,6,63,1,48.029999999999994
7,2,30,0,1,16.553
3,3,93,63,1,80.93699999999998
8,2,43,7,1,26.711000000000002
2,2,38,31,2,37.653
7,3,63,5,2,33.86600000000001
10,4,52,59,1,65.50200000000001
6,3,98,44,2,72.446
2,4,75,15,1,43.086999999999996
9,3,3,49,1,38.397
4,2,50,18,1,34.777
4,1,42,57,1,55.952
5,5,53,23,2,41.49
7,1,100,36,1,67.245
9,5,54,39,2,53.901
2,2,11,24,2,22.299
8,1,2,37,1,28.836000000000002
3,4,30,63,2,56.367
8,2,9,65,2,50.368
9,2,42,18,1,33.783
2,1,90,24,2,53.614000000000004
1,2,26,54,2,47.068000000000005
4,2,10,14,1,16.101
3,5,63,57,1,66.057
5,2,96,31,1,62.068
10,3,26,16,1,27.025000000000002
8,5,4,13,1,16.394000000000002
6,4,72,12,2,42.042
2,3,63,65,1,69.679
3,4,26,37,1,37.844
5,2,90,32,1,60.289
5,2,22,22,1,26.495
1,3,72,58,1,68.387
3,4,9,2,1,8.628000000000002
2,4,61,46,2,57.55100000000001
3,3,48,57,1,58.968
3,3,15,32,1,29.694
9,5,84,28,2,58.96200000000001
10,4,69,25,1,50.627
4,1,75,41,1,59.027
4,4,59,14,2,37.189
5,5,73,3,2,36.77
2,1,70,23,2,44.915000000000006
5,4,51,52,2,58.693000000000005
1,4,94,25,1,56.688
10,2,86,53,1,74.326
9,3,19,15,2,23.416000000000004
6,2,95,24,1,57.638
10,2,55,7,1,32.439
9,1,87,63,1,80.151
10,4,86,11,2,48.829
6,2,39,47,2,50.064
8,3,14,56,2,47.154
8,4,31,50,2,50.693000000000005
8,4,30,10,2,24.730000000000004
9,1,8,60,2,46.694
4,3,82,60,2,75.33
10,5,59,3,2,33.358000000000004
6,2,85,52,1,71.5
9,1,47,43,1,51.251000000000005
4,1,78,1,2,34.973000000000006
6,5,97,17,1,55.537
4,3,6,50,2,38.312000000000005
3,2,0,27,2,20.229000000000003
10,4,56,59,1,67.114
8,2,73,46,2,64.01899999999999
3,5,92,33,1,62.408
1,2,27,52,2,46.193000000000005
9,4,54,12,1,35.829
8,3,44,18,2,34.962
8,1,54,64,2,67.342
8,5,73,24,2,51.527
4,4,83,62,1,77.236
3,4,91,43,1,67.873
2,2,44,23,1,34.662
7,4,22,43,2,42.147
3,4,60,63,1,68.16
9,5,52,0,1,27.877000000000006
1,1,78,29,1,51.23
4,5,83,50,2,70.387
6,2,60,3,2,30.411
1,1,87,52,2,69.851
1,3,34,7,2,20.781000000000002
2,3,6,7,1,9.646
8,5,25,29,2,35.378
10,3,1,12,2,14.691
2,1,69,38,2,54.097
2,4,52,58,1,61.295
5,5,35,6,1,23.076
10,4,7,18,2,21.465000000000003
2,1,73,56,1,66.914
7,5,79,12,1,45.534
3,4,94,0,1,41.605000000000004
3,3,50,28,2,41.54
10,2,99,17,1,56.561
5,4,98,61,1,83.088
1,4,65,36,2,52.327000000000005
8,5,91,10,1,49.538
4,1,50,51,1,55.342
1,1,90,53,1,71.40199999999999
3,3,69,51,1,63.596999999999994
8,5,32,24,1,34.707
5,1,25,57,2,49.844
8,3,96,18,2,55.918000000000006
9,1,88,13,2,48.901
10,4,38,45,2,51.211000000000006
7,5,98,56,1,81.30699999999999
1,1,30,29,1,31.886
9,2,29,37,2,40.982000000000006
4,1,1,66,2,45.477000000000004
10,4,76,0,2,37.77
5,4,50,60,2,63.40200000000001
6,3,11,40,1,34.532
8,1,72,44,2,61.816
2,4,93,44,2,69.16899999999998
4,2,93,44,2,69.017
1,5,16,59,2,47.799
10,2,43,61,1,62.108999999999995
9,5,60,15,2,40.983000000000004
4,2,60,3,1,29.222
8,1,37,48,2,50.267
3,3,29,33,1,35.974999999999994
8,5,50,52,2,60.150000000000006
8,3,8,5,2,12.147
9,3,25,41,1,42.150999999999996
8,3,60,37,2,53.551
4,3,9,8,1,12.386000000000001
10,2,19,35,2,36.120000000000005
9,2,87,48,1,71.088
4,2,11,42,1,34.396
4,2,7,25,2,22.218000000000004
4,3,42,45,2,49.62500000000001
2,5,83,30,1,56.418000000000006
1,4,90,14,1,48.047
3,1,57,31,1,44.937
5,1,57,32,2,46.765
9,5,67,58,1,70.984
7,3,65,36,2,54.481
1,1,12,30,2,25.568000000000005
3,2,5,59,1,42.394999999999996
7,2,81,60,1,75.446
2,2,11,35,2,29.328000000000003
7,3,94,41,2,69.363
4,4,4,63,1,46.038
8,2,64,42,2,57.836000000000006
3,3,26,48,1,44.351
5,3,80,8,1,41.445
1,1,4,31,1,22.686000000000003
6,1,25,3,2,15.784
2,2,95,70,2,85.545
8,5,1,7,1,11.351000000000003
7,1,0,34,2,25.964
6,5,44,2,1,24.593
2,2,39,65,2,59.782000000000004
2,3,70,61,1,69.94399999999999
10,4,56,42,2,56.548
4,1,64,4,2,31.248000000000005
3,3,18,6,1,14.289000000000001
7,5,9,11,1,16.685
9,5,34,15,1,30.208000000000002
7,2,19,37,2,36.06
6,5,59,29,2,48.188
5,3,78,2,2,37.102000000000004
8,5,70,8,2,40.09400000000001
5,4,47,40,1,49.116
7,3,53,7,2,31.114
3,5,65,48,1,61.111999999999995
8,3,6,66,2,50.32
5,4,89,50,1,72.432
5,4,48,30,1,43.129
4,4,95,43,1,69.931
10,2,41,5,1,25.519000000000002
5,4,5,2,2,8.205
3,4,60,17,2,39.063
6,1,3,11,1,11.733
5,3,24,22,1,27.823
7,3,73,69,2,78.792
2,5,62,45,1,57.53999999999999
5,5,78,21,2,50.287
2,4,54,64,1,65.935
2,2,0,70,2,47.260000000000005
10,5,99,8,1,52.376000000000005
8,3,21,47,2,44.224000000000004
10,5,59,64,2,72.33699999999999
1,5,7,69,2,50.562000000000005
4,5,91,51,1,73.953
4,3,66,57,2,66.965
7,3,62,10,1,36.361
9,4,38,0,1,21.713
5,3,11,17,2,19.686
1,5,94,62,2,81.15
2,5,29,19,1,27.627000000000002
1,2,2,40,2,28.450000000000003
1,2,72,17,1,41.666
2,1,51,47,2,52.594
10,5,71,61,1,74.959
7,2,14,23,1,24.802000000000003
10,4,77,51,2,70.762
10,4,50,56,1,62.778999999999996
2,2,98,27,2,59.277
6,4,10,50,2,41.338
1,2,50,6,2,26.068
1,4,38,9,1,23.896
8,1,3,29,1,24.127
4,3,58,41,1,53.22
6,5,33,2,2,20.457
3,4,8,56,2,43.028
2,3,72,69,2,76.15899999999999
6,4,60,51,1,61.83
10,5,33,34,2,42.689
10,5,11,60,2,50.437000000000005
3,5,46,60,2,61.42000000000001
7,4,72,35,1,56.888
8,3,68,6,1,36.669000000000004
3,1,39,55,2,53.31600000000001
8,3,14,33,2,32.457
3,1,15,38,1,32.483999999999995
10,2,16,0,2,12.546
4,4,85,52,1,71.652
6,2,5,47,1,36.065
3,4,90,25,2,56.26500000000001
7,2,97,57,1,79.977
1,3,91,1,1,39.621
6,2,19,56,1,47.458
2,1,3,63,1,43.17699999999999
7,3,78,0,2,36.716
9,4,92,14,1,52.42099999999999
9,3,74,34,2,57.722
3,2,23,24,1,27.284000000000002
1,5,70,34,1,53.289
9,4,93,19,2,56.316
4,1,52,34,2,45.582
4,1,3,12,2,11.777
8,5,41,49,2,54.606
6,3,71,19,1,45.293
9,1,75,68,2,78.80699999999999
8,3,0,34,2,27.454
3,2,82,14,2,44.967999999999996
8,5,93,68,1,87.40599999999999
2,4,36,42,1,44.623
2,3,1,67,2,46.268
5,2,86,49,1,69.53999999999999
10,2,13,56,2,47.121
1,1,61,43,1,53.325
4,2,15,30,1,28.340000000000003
10,5,31,46,1,49.254000000000005
4,1,31,45,2,44.148
8,1,84,67,1,81.052
1,5,39,11,1,26.099
9,4,42,57,2,60.04500000000001
2,5,2,17,1,15.468
4,4,65,63,2,70.91799999999999
8,4,78,25,2,53.659000000000006
4,5,100,43,1,72.468
5,2,76,17,1,45.062
10,4,2,40,2,33.508
3,3,80,30,1,54.611000000000004
5,3,74,35,1,56.28
1,5,39,31,2,39.176
3,1,100,43,1,69.934
3,2,52,67,1,66.44800000000001
6,3,74,14,1,43.306999999999995
6,4,47,21,1,37.421
4,1,84,3,2,38.669000000000004
6,4,42,61,1,60.965999999999994
9,4,67,25,2,49.672000000000004
10,5,95,39,2,70.87
10,4,31,44,1,47.45399999999999
2,3,36,0,2,17.560000000000002
8,3,72,56,2,70.52799999999999
5,1,80,13,2,43.89300000000001
10,4,98,22,1,60.397
4,2,88,54,1,73.095
3,3,31,20,2,28.771
1,1,11,68,2,49.446999999999996
10,4,82,58,2,77.25
10,2,57,30,2,48.239000000000004
4,2,61,69,1,71.799
5,5,72,68,1,77.60499999999999
5,3,10,45,2,37.175000000000004
2,3,40,24,1,34.211
2,5,19,38,1,35.738
3,3,92,56,2,76.358
7,1,67,16,1,41.166
1,1,73,7,2,35.454
5,2,43,39,1,45.821
3,1,22,50,1,42.973
8,2,28,50,1,48.143
4,1,13,12,1,15.510000000000002
8,3,82,4,1,41.032999999999994
9,4,37,35,2,43.972
7,5,5,56,2,44.125
4,1,10,3,1,8.55
7,5,44,37,1,47.403999999999996
9,4,58,20,2,42.85
8,1,99,33,2,65.668
1,5,47,53,1,56.161
1,2,57,23,2,39.752
2,2,85,25,1,52.463
1,3,26,2,2,14.362000000000002
3,2,99,7,1,47.049
2,2,2,44,1,31.155
3,2,26,52,2,46.682
9,2,31,32,1,38.296
1,1,15,39,2,32.528
4,5,13,61,1,48.909
1,4,97,25,2,58.194
3,4,42,55,1,55.794000000000004
4,1,42,68,1,62.980999999999995
4,4,42,39,2,46.313
3,5,19,70,1,56.632000000000005
3,3,48,2,1,23.823
3,2,14,40,1,33.881
6,3,70,69,1,76.84
9,3,52,36,1,49.837
5,3,45,16,1,32.452
10,2,30,1,1,18.53
6,5,39,11,1,28.329
8,1,40,43,1,47.983999999999995
2,1,77,41,1,58.941
3,2,91,58,2,76.71099999999998
9,1,32,69,2,62.117000000000004
6,3,6,31,1,26.766000000000002
1,1,92,66,2,80.81199999999998
2,2,53,0,1,23.592000000000002
3,5,63,61,1,68.613
7,1,12,59,2,46.775
4,5,12,30,1,28.697000000000003
2,1,23,68,1,54.431999999999995
6,5,28,68,2,60.616
1,1,40,64,1,58.281
5,1,97,61,1,81.119
4,2,35,5,1,20.425
8,5,37,16,2,31.907000000000004
7,5,91,1,2,43.638000000000005
7,4,83,22,2,53.31100000000001
3,3,39,15,2,28.800000000000004
1,5,93,61,2,80.10799999999999
5,3,58,13,2,36.071000000000005
10,2,16,42,1,39.086999999999996
10,3,75,67,2,79.658
8,3,70,42,1,60.479
7,2,44,57,1,58.617999999999995
8,4,78,31,1,57.196
7,5,36,52,2,54.062000000000005
10,3,7,3,1,11.061
7,2,60,30,1,47.813
7,1,10,18,2,19.770000000000003
5,2,16,53,2,44.183
2,5,63,7,1,33.661
2,2,16,32,1,29.129
6,4,98,13,1,52.862
3,5,31,67,1,59.551
2,1,3,2,1,4.198
7,3,18,46,1,41.632999999999996
7,3,28,58,2,53.628
4,3,8,56,1,42.654999999999994
3,2,96,51,2,74.25299999999999
9,1,76,3,2,37.675000000000004
8,1,8,19,1,19.752
9,4,39,25,1,38.091
7,2,19,54,2,46.923
6,3,87,30,1,58.769999999999996
1,1,41,2,2,19.363
4,2,21,43,1,39.065
2,3,14,24,2,24.03
10,3,28,67,2,60.717000000000006
7,3,3,52,2,39.719
2,1,29,16,2,23.919000000000004
